FilePath,Label
/train/Sample002/img002-012.png,1
/train/Sample002/img002-006.png,1
/train/Sample002/img002-007.png,1
/train/Sample002/img002-013.png,1
/train/Sample002/img002-011.png,1
/train/Sample002/img002-038.png,1
/train/Sample002/img002-010.png,1
/train/Sample002/img002-004.png,1
/train/Sample002/img002-028.png,1
/train/Sample002/img002-001.png,1
/train/Sample002/img002-017.png,1
/train/Sample002/img002-003.png,1
/train/Sample002/img002-002.png,1
/train/Sample002/img002-048.png,1
/train/Sample002/img002-049.png,1
/train/Sample002/img002-050.png,1
/train/Sample002/img002-045.png,1
/train/Sample002/img002-047.png,1
/train/Sample002/img002-053.png,1
/train/Sample002/img002-052.png,1
/train/Sample002/img002-046.png,1
/train/Sample002/img002-042.png,1
/train/Sample002/img002-043.png,1
/train/Sample002/img002-055.png,1
/train/Sample002/img002-041.png,1
/train/Sample002/img002-040.png,1
/train/Sample002/img002-026.png,1
/train/Sample002/img002-032.png,1
/train/Sample002/img002-024.png,1
/train/Sample002/img002-018.png,1
/train/Sample002/img002-019.png,1
/train/Sample002/img002-031.png,1
/train/Sample002/img002-025.png,1
/train/Sample002/img002-009.png,1
/train/Sample002/img002-021.png,1
/train/Sample002/img002-035.png,1
/train/Sample002/img002-034.png,1
/train/Sample002/img002-020.png,1
/train/Sample002/img002-008.png,1
/train/Sample002/img002-037.png,1
/train/Sample005/img005-052.png,4
/train/Sample005/img005-046.png,4
/train/Sample005/img005-047.png,4
/train/Sample005/img005-045.png,4
/train/Sample005/img005-051.png,4
/train/Sample005/img005-050.png,4
/train/Sample005/img005-044.png,4
/train/Sample005/img005-054.png,4
/train/Sample005/img005-055.png,4
/train/Sample005/img005-042.png,4
/train/Sample005/img005-031.png,4
/train/Sample005/img005-025.png,4
/train/Sample005/img005-024.png,4
/train/Sample005/img005-032.png,4
/train/Sample005/img005-033.png,4
/train/Sample005/img005-027.png,4
/train/Sample005/img005-023.png,4
/train/Sample005/img005-037.png,4
/train/Sample005/img005-036.png,4
/train/Sample005/img005-022.png,4
/train/Sample005/img005-008.png,4
/train/Sample005/img005-034.png,4
/train/Sample005/img005-020.png,4
/train/Sample005/img005-021.png,4
/train/Sample005/img005-009.png,4
/train/Sample005/img005-004.png,4
/train/Sample005/img005-038.png,4
/train/Sample005/img005-005.png,4
/train/Sample005/img005-011.png,4
/train/Sample005/img005-007.png,4
/train/Sample005/img005-013.png,4
/train/Sample005/img005-012.png,4
/train/Sample005/img005-002.png,4
/train/Sample005/img005-016.png,4
/train/Sample005/img005-017.png,4
/train/Sample005/img005-029.png,4
/train/Sample005/img005-001.png,4
/train/Sample005/img005-014.png,4
/train/Sample005/img005-049.png,4
/train/Sample005/img005-048.png,4
/train/Sample004/img004-042.png,3
/train/Sample004/img004-040.png,3
/train/Sample004/img004-041.png,3
/train/Sample004/img004-055.png,3
/train/Sample004/img004-044.png,3
/train/Sample004/img004-050.png,3
/train/Sample004/img004-047.png,3
/train/Sample004/img004-020.png,3
/train/Sample004/img004-034.png,3
/train/Sample004/img004-008.png,3
/train/Sample004/img004-009.png,3
/train/Sample004/img004-035.png,3
/train/Sample004/img004-021.png,3
/train/Sample004/img004-023.png,3
/train/Sample004/img004-022.png,3
/train/Sample004/img004-036.png,3
/train/Sample004/img004-026.png,3
/train/Sample004/img004-027.png,3
/train/Sample004/img004-033.png,3
/train/Sample004/img004-025.png,3
/train/Sample004/img004-031.png,3
